1626316068.612478,4,2
1626316149.1130762,0,1
1626316229.6073854,6,2
1626316309.9761698,8,5
1626316390.380485,2,1
1626316471.3409092,0,1
1626316552.0930111,0,0
1626316633.1460783,0,0
1626316715.2993124,2,1
1626316797.5715978,0,1
1626316878.662168,0,0
1626316959.5616755,0,0
1626317040.2468293,1,1
1626317121.0652192,1,1
1626317202.1689124,2,0
1626317285.1262894,0,0
1626317367.10891,0,0
1626317449.3927445,0,0
1626317531.5304594,1,1
1626317613.10896,1,0
1626317694.4684088,0,0
1626317776.397977,1,0
1626317857.9462533,6,2
1626317939.7352235,0,0
1626318022.6216788,6,2
1626318104.4428034,0,0
1626318186.3589172,1,0
1626318268.6498544,4,2
1626318350.845927,0,2
1626318433.612224,5,0
1626318515.5506501,1,0
1626318597.5849175,1,2
1626318680.2258146,0,0
1626318763.0760446,5,3
1626318845.8147898,2,1
1626318928.7329395,5,3
1626319011.3320498,4,3
1626319094.0907433,1,1
1626319176.5181093,1,2
1626319260.8387856,11,3
1626319343.3668256,1,2
1626319426.3512912,3,2
1626319508.9690015,7,4
1626319591.8540041,1,1
1626319674.209866,6,2
1626319757.0715299,1,2
1626319839.680485,17,5
1626319922.618268,4,3
1626320004.9040174,5,2
1626320087.7254567,0,0
1626320170.690508,5,6
1626320253.8142054,4,2
1626320336.4714875,5,3
1626320419.3742447,9,4
1626320501.8223083,6,3
1626320584.7461212,1,0
1626320667.5855124,6,1
1626320750.9923947,8,2
1626320834.1541166,1,0
1626320917.1654358,5,2
1626320999.7618148,1,0
1626321083.2175345,7,10
1626321166.352186,4,2
1626321249.846136,4,0
1626321332.641629,17,0
1626321415.9880037,7,0
1626321499.0020955,10,1
1626321582.3365526,0,0
1626321665.4406724,6,1
1626321748.7345586,5,1
1626321831.3786445,1,0
1626321914.6452565,1,0
1626321997.3280172,0,0
1626322080.6123385,3,0
1626322163.0865645,10,0
1626322245.9491725,0,0
1626322328.4279745,0,1
1626322411.9512339,0,0
1626322494.2701266,3,1
1626322579.1172712,12,3
1626322663.5507634,0,0
1626322746.650288,8,1
1626322828.9693356,5,0
1626322912.182484,3,1
1626322994.734269,4,1
1626323077.80974,7,0
1626323159.9949563,0,0
1626323243.0970657,9,1
1626323325.6389008,13,6
1626323408.9503036,2,1
1626323491.6007903,0,0
1626323574.8929515,0,0
1626323657.5158474,5,0
1626323740.7368488,1,0
1626323824.075026,2,0
1626323908.2415621,2,1
1626323991.4223695,1,0
1626324076.1228862,1,0
1626324160.4463117,2,0
1626324244.0384786,2,0
1626324327.1215837,0,0
1626324411.1930678,0,0
1626324494.345095,3,0
1626324577.8986113,2,0
1626324661.1046617,1,0
1626324744.9469914,3,0
1626324828.4298222,3,0
1626324912.1594265,4,0
1626324995.4975142,1,0
1626325079.122461,2,0
1626325162.995629,2,1
1626325246.6773183,1,0
1626325329.6592715,8,0
1626325413.355993,4,4
1626325497.5601022,0,0
1626325581.9287798,0,0
1626325664.924169,0,0
1626325748.587232,0,0
1626325831.8820806,0,0
1626325915.880037,1,0
1626325999.088367,0,0
1626326083.045803,0,0
1626326166.7837734,1,0
1626326251.1125271,2,0
1626326334.5089424,4,0
1626326418.1535094,7,1
1626326501.6872146,3,0
1626326585.7980156,0,0
1626326669.1924827,1,0
1626326752.922822,5,1
1626326836.5436096,3,0
1626326921.2410326,3,1
1626327005.4331093,12,1
1626327089.607745,0,0
1626327173.154673,6,0
1626327257.4067962,2,2
1626327341.1180506,4,0
1626327424.9663734,1,0
1626327508.551478,0,0
1626327592.006735,0,0
1626327676.3134797,0,0
1626327760.9615302,0,0
1626327844.6650786,4,1
1626327928.89183,0,0
1626328012.6995707,2,1
1626328096.7250812,0,0
1626328180.6434534,0,0
1626328264.563835,9,3
1626328348.2474852,2,0
1626328432.1310296,2,1
1626328515.0902326,5,1
1626328598.737828,3,0
1626328682.0600033,0,0
1626328765.617598,2,1
1626328849.6597621,0,0
1626328934.1225836,1,0
1626329017.5582922,0,2
1626329101.6796186,0,0
1626329185.1237965,0,0
1626329269.3777316,0,0
1626329352.8669634,1,0
1626329436.7385933,0,0
1626329520.1348462,0,0
1626329603.9065764,4,1
1626329687.397631,0,0
1626329771.7468314,0,0
1626329856.0084045,0,0
1626329939.977474,0,0
1626330023.619721,0,0
1626330107.7063055,0,0
1626330191.2619476,4,0
1626330275.1367075,0,0
1626330358.627578,0,0
1626330442.8785336,1,0
1626330527.2303538,1,0
1626330611.730026,2,0
1626330695.3746672,0,1
1626330779.3909276,8,0
1626330863.0261881,0,0
1626330947.7800086,2,0
1626331032.2692418,6,3
1626331116.9905193,0,0
1626331201.206697,3,0
1626331285.3712695,3,2
1626331369.1410255,0,0
1626331453.3899255,4,1
1626331537.044,7,1
1626331621.2305923,3,0
1626331705.0117686,0,0
1626331789.5564697,3,0
1626331873.413406,1,0
1626331957.726705,4,0
1626332041.267818,3,0
1626332125.5158997,1,0
1626332209.270354,2,0
1626332293.3830175,0,0
1626332377.0510302,2,0
1626332461.6014183,1,0
1626332545.3591049,0,0
1626332630.1281512,3,1
1626332714.0150578,0,0
1626332798.5713623,0,0
1626332882.6682844,0,0
